
> web@2.1.0-dev.18 dev /app/apps/web
> next dev --port 3001 --webpack

▲ Next.js 16.2.1 (webpack)
- Local:         http://localhost:3001
- Network:       http://192.168.0.2:3001
✓ Ready in 547ms
 ○ (pwa) PWA support is disabled.

○ Compiling proxy ...
◇ injected env (0) from ../../.env // tip: ⌁ auth for agents [www.vestauth.com]
○ Compiling /login ...
◇ injected env (0) from ../../.env // tip: ⌘ suppress logs { quiet: true }
 HEAD /login 200 in 3.9s (next.js: 7ms, proxy.ts: 3.8s, application-code: 67ms)
 GET /login 200 in 77ms (next.js: 4ms, proxy.ts: 7ms, application-code: 66ms)
 POST /login 200 in 99ms (next.js: 4ms, proxy.ts: 8ms, application-code: 87ms)
 POST /login 200 in 199ms (next.js: 85ms, proxy.ts: 34ms, application-code: 80ms)
 POST /login 200 in 205ms (next.js: 32ms, proxy.ts: 7ms, application-code: 165ms)
[browser] 06:39:22.928 Ably: Auth.requestToken(): token request signing call returned error; err = [_ErrorInfo: authUrl responded with unacceptable content-type text/html; charset=utf-8, should be either text/plain, application/jwt or application/json; statusCode=401; code=40170]
 GET /login 200 in 134ms (next.js: 5ms, proxy.ts: 9ms, application-code: 121ms)
 POST /login 200 in 286ms (next.js: 3ms, proxy.ts: 11ms, application-code: 272ms)
[browser] 06:39:47.677 Ably: Auth.requestToken(): token request signing call returned error; err = [_ErrorInfo: authUrl responded with unacceptable content-type text/html; charset=utf-8, should be either text/plain, application/jwt or application/json; statusCode=401; code=40170]
 POST /login 200 in 174ms (next.js: 8ms, proxy.ts: 8ms, application-code: 159ms)
 POST /login 200 in 173ms (next.js: 79ms, proxy.ts: 9ms, application-code: 85ms)
 POST /login 200 in 129ms (next.js: 3ms, proxy.ts: 11ms, application-code: 114ms)
[browser] 06:40:02.127 Ably: Auth.requestToken(): token request signing call returned error; err = [_ErrorInfo: authUrl responded with unacceptable content-type text/html; charset=utf-8, should be either text/plain, application/jwt or application/json; statusCode=401; code=40170]
 POST /login 200 in 87ms (next.js: 12ms, proxy.ts: 5ms, application-code: 69ms)
[browser] 06:40:20.847 Ably: Auth.requestToken(): token request signing call returned error; err = [_ErrorInfo: authUrl responded with unacceptable content-type text/html; charset=utf-8, should be either text/plain, application/jwt or application/json; statusCode=401; code=40170]
 POST /login 200 in 70ms (next.js: 3ms, proxy.ts: 5ms, application-code: 63ms)
[browser] 06:40:45.904 Ably: Auth.requestToken(): token request signing call returned error; err = [_ErrorInfo: authUrl responded with unacceptable content-type text/html; charset=utf-8, should be either text/plain, application/jwt or application/json; statusCode=401; code=40170]
 GET /login 200 in 91ms (next.js: 3ms, proxy.ts: 6ms, application-code: 82ms)
 POST /login 200 in 284ms (next.js: 10ms, proxy.ts: 7ms, application-code: 268ms)
[browser] 06:42:00.558 Ably: Auth.requestToken(): token request signing call returned error; err = [_ErrorInfo: authUrl responded with unacceptable content-type text/html; charset=utf-8, should be either text/plain, application/jwt or application/json; statusCode=401; code=40170]
 POST /login 200 in 173ms (next.js: 10ms, proxy.ts: 8ms, application-code: 156ms)
 POST /login 200 in 175ms (next.js: 72ms, proxy.ts: 8ms, application-code: 95ms)
 POST /login 200 in 70ms (next.js: 3ms, proxy.ts: 5ms, application-code: 63ms)
[browser] 06:42:15.391 Ably: Auth.requestToken(): token request signing call returned error; err = [_ErrorInfo: authUrl responded with unacceptable content-type text/html; charset=utf-8, should be either text/plain, application/jwt or application/json; statusCode=401; code=40170]
 POST /login 200 in 83ms (next.js: 3ms, proxy.ts: 5ms, application-code: 75ms)
[browser] 06:42:33.277 Ably: Auth.requestToken(): token request signing call returned error; err = [_ErrorInfo: authUrl responded with unacceptable content-type text/html; charset=utf-8, should be either text/plain, application/jwt or application/json; statusCode=401; code=40170]
 POST /login 200 in 82ms (next.js: 3ms, proxy.ts: 5ms, application-code: 75ms)
[browser] 06:42:54.587 Ably: Auth.requestToken(): token request signing call returned error; err = [_ErrorInfo: authUrl responded with unacceptable content-type text/html; charset=utf-8, should be either text/plain, application/jwt or application/json; statusCode=401; code=40170]
 GET /login 200 in 91ms (next.js: 3ms, proxy.ts: 10ms, application-code: 78ms)
 POST /login 200 in 214ms (next.js: 3ms, proxy.ts: 5ms, application-code: 206ms)
 POST /login 200 in 129ms (next.js: 3ms, proxy.ts: 7ms, application-code: 119ms)
 POST /login 200 in 130ms (next.js: 52ms, proxy.ts: 7ms, application-code: 71ms)
[browser] 06:43:19.925 Ably: Auth.requestToken(): token request signing call returned error; err = [_ErrorInfo: authUrl responded with unacceptable content-type text/html; charset=utf-8, should be either text/plain, application/jwt or application/json; statusCode=401; code=40170]
 POST /login 200 in 73ms (next.js: 2ms, proxy.ts: 5ms, application-code: 65ms)
[browser] 06:43:33.455 Ably: Auth.requestToken(): token request signing call returned error; err = [_ErrorInfo: authUrl responded with unacceptable content-type text/html; charset=utf-8, should be either text/plain, application/jwt or application/json; statusCode=401; code=40170]
 GET /login 200 in 94ms (next.js: 3ms, proxy.ts: 13ms, application-code: 78ms)
 POST /login 200 in 88ms (next.js: 4ms, proxy.ts: 6ms, application-code: 79ms)
[browser] 06:44:49.376 Ably: Auth.requestToken(): token request signing call returned error; err = [_ErrorInfo: authUrl responded with unacceptable content-type text/html; charset=utf-8, should be either text/plain, application/jwt or application/json; statusCode=401; code=40170]
