
> @repo/ui@0.0.0 type-check /app/packages/ui
> tsc --noEmit

src/features/admin/admin-analytics.tsx(8,136): error TS2307: Cannot find module 'recharts' or its corresponding type declarations.
src/features/admin/admin-members.tsx(26,33): error TS2307: Cannot find module '@/hooks/api/use-admin' or its corresponding type declarations.
src/features/admin/admin-overview.tsx(8,31): error TS2307: Cannot find module '@/hooks/api/use-admin' or its corresponding type declarations.
src/features/admin/admin-overview.tsx(9,107): error TS2307: Cannot find module 'recharts' or its corresponding type declarations.
src/features/admin/api-keys-panel.tsx(8,79): error TS2307: Cannot find module '@/hooks/api/use-integrations' or its corresponding type declarations.
src/features/admin/integration-stats.tsx(5,37): error TS2307: Cannot find module '@/hooks/api/use-integrations' or its corresponding type declarations.
src/features/admin/webhook-logs-dialog.tsx(13,32): error TS2307: Cannot find module '@/hooks/api/use-integrations' or its corresponding type declarations.
src/features/admin/webhooks-panel.tsx(8,83): error TS2307: Cannot find module '@/hooks/api/use-integrations' or its corresponding type declarations.
src/features/assistant/assistant-channel.tsx(3,25): error TS2307: Cannot find module '@ai-sdk/react' or its corresponding type declarations.
src/features/calls/agora-provider.tsx(4,44): error TS2307: Cannot find module 'agora-rtc-react' or its corresponding type declarations.
src/features/calls/call-chat.tsx(9,31): error TS2307: Cannot find module '@/lib/integrations/ably' or its corresponding type declarations.
src/features/calls/call-chat.tsx(10,28): error TS2307: Cannot find module '@/lib/auth/auth-client' or its corresponding type declarations.
src/features/calls/call-container.tsx(3,30): error TS2307: Cannot find module '@/hooks/features/use-call-store' or its corresponding type declarations.
src/features/calls/call-container.tsx(6,45): error TS2307: Cannot find module '@/lib/integrations/ably' or its corresponding type declarations.
src/features/calls/call-container.tsx(7,28): error TS2307: Cannot find module '@/lib/auth/auth-client' or its corresponding type declarations.
src/features/calls/call-container.tsx(30,45): error TS7006: Parameter 'message' implicitly has an 'any' type.
src/features/calls/schedule-call-dialog.tsx(19,32): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
